# Real-world corpus baseline (generated by `carnelian corpus --update`).
# path	frontend	stripped	status	detail
picoruby/mrbgems/picoruby-rapicco/mrblib/slide.rb	prism	true	identical	3680 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/sprite.rb	mri	false	identical	5743 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/sprite.rb	mri	true	identical	5743 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/sprite.rb	prism	false	identical	5743 bytes
picoruby/mrbgems/picoruby-rapicco/mrblib/sprite.rb	prism	true	identical	5743 bytes
picoruby/mrbgems/picoruby-regexp_light/mrblib/regexp_light.rb	mri	false	identical	155 bytes
picoruby/mrbgems/picoruby-regexp_light/mrblib/regexp_light.rb	mri	true	identical	155 bytes
picoruby/mrbgems/picoruby-regexp_light/mrblib/regexp_light.rb	prism	false	identical	155 bytes
picoruby/mrbgems/picoruby-regexp_light/mrblib/regexp_light.rb	prism	true	identical	155 bytes
picoruby/mrbgems/picoruby-require/mrblib/require.rb	mri	false	identical	1930 bytes
picoruby/mrbgems/picoruby-require/mrblib/require.rb	mri	true	identical	1930 bytes
picoruby/mrbgems/picoruby-require/mrblib/require.rb	prism	false	identical	1930 bytes
picoruby/mrbgems/picoruby-require/mrblib/require.rb	prism	true	identical	1930 bytes
picoruby/mrbgems/picoruby-rmt/mrblib/rmt.rb	mri	false	identical	732 bytes
picoruby/mrbgems/picoruby-rmt/mrblib/rmt.rb	mri	true	identical	732 bytes
picoruby/mrbgems/picoruby-rmt/mrblib/rmt.rb	prism	false	identical	732 bytes
picoruby/mrbgems/picoruby-rmt/mrblib/rmt.rb	prism	true	identical	732 bytes
picoruby/mrbgems/picoruby-rng/mrblib/kernel.rb	mri	false	identical	224 bytes
picoruby/mrbgems/picoruby-rng/mrblib/kernel.rb	mri	true	identical	224 bytes
picoruby/mrbgems/picoruby-rng/mrblib/kernel.rb	prism	false	identical	224 bytes
picoruby/mrbgems/picoruby-rng/mrblib/kernel.rb	prism	true	identical	224 bytes
picoruby/mrbgems/picoruby-rng/mrblib/rng.rb	mri	false	identical	410 bytes
picoruby/mrbgems/picoruby-rng/mrblib/rng.rb	mri	true	identical	410 bytes
picoruby/mrbgems/picoruby-rng/mrblib/rng.rb	prism	false	identical	410 bytes
picoruby/mrbgems/picoruby-rng/mrblib/rng.rb	prism	true	identical	410 bytes
picoruby/mrbgems/picoruby-rotary_encoder/mrblib/rotary_encoder.rb	mri	false	identical	1360 bytes
picoruby/mrbgems/picoruby-rotary_encoder/mrblib/rotary_encoder.rb	mri	true	identical	1360 bytes
picoruby/mrbgems/picoruby-rotary_encoder/mrblib/rotary_encoder.rb	prism	false	identical	1360 bytes
picoruby/mrbgems/picoruby-rotary_encoder/mrblib/rotary_encoder.rb	prism	true	identical	1360 bytes
picoruby/mrbgems/picoruby-rtd/mrblib/rtd.rb	mri	false	identical	1634 bytes
picoruby/mrbgems/picoruby-rtd/mrblib/rtd.rb	mri	true	identical	1634 bytes
picoruby/mrbgems/picoruby-rtd/mrblib/rtd.rb	prism	false	identical	1634 bytes
picoruby/mrbgems/picoruby-rtd/mrblib/rtd.rb	prism	true	identical	1634 bytes
picoruby/mrbgems/picoruby-sandbox/mrblib/sandbox.rb	mri	false	identical	1565 bytes
picoruby/mrbgems/picoruby-sandbox/mrblib/sandbox.rb	mri	true	identical	1565 bytes
picoruby/mrbgems/picoruby-sandbox/mrblib/sandbox.rb	prism	false	identical	1565 bytes
picoruby/mrbgems/picoruby-sandbox/mrblib/sandbox.rb	prism	true	identical	1565 bytes
picoruby/mrbgems/picoruby-sdmmc/mrblib/sdmmc.rb	mri	false	identical	461 bytes
picoruby/mrbgems/picoruby-sdmmc/mrblib/sdmmc.rb	mri	true	identical	461 bytes
picoruby/mrbgems/picoruby-sdmmc/mrblib/sdmmc.rb	prism	false	identical	461 bytes
picoruby/mrbgems/picoruby-sdmmc/mrblib/sdmmc.rb	prism	true	identical	461 bytes
picoruby/mrbgems/picoruby-shell/mrblib/job.rb	mri	false	identical	1617 bytes
picoruby/mrbgems/picoruby-shell/mrblib/job.rb	mri	true	identical	1617 bytes
picoruby/mrbgems/picoruby-shell/mrblib/job.rb	prism	false	identical	1617 bytes
picoruby/mrbgems/picoruby-shell/mrblib/job.rb	prism	true	identical	1617 bytes
picoruby/mrbgems/picoruby-shell/mrblib/kernel.rb	mri	false	identical	224 bytes
picoruby/mrbgems/picoruby-shell/mrblib/kernel.rb	mri	true	identical	224 bytes
picoruby/mrbgems/picoruby-shell/mrblib/kernel.rb	prism	false	identical	224 bytes
picoruby/mrbgems/picoruby-shell/mrblib/kernel.rb	prism	true	identical	224 bytes
picoruby/mrbgems/picoruby-shell/mrblib/parser.rb	mri	false	identical	5227 bytes
picoruby/mrbgems/picoruby-shell/mrblib/parser.rb	mri	true	identical	5227 bytes
picoruby/mrbgems/picoruby-shell/mrblib/parser.rb	prism	false	identical	5227 bytes
picoruby/mrbgems/picoruby-shell/mrblib/parser.rb	prism	true	identical	5227 bytes
picoruby/mrbgems/picoruby-shell/mrblib/pipeline.rb	mri	false	identical	2117 bytes
picoruby/mrbgems/picoruby-shell/mrblib/pipeline.rb	mri	true	identical	2117 bytes
picoruby/mrbgems/picoruby-shell/mrblib/pipeline.rb	prism	false	identical	2117 bytes
picoruby/mrbgems/picoruby-shell/mrblib/pipeline.rb	prism	true	identical	2117 bytes
